Topic,Problem,Link,Problem_Name,Difficulty
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Topic:,Problem: ,https://www.geeksforgeeks.org/ ,Problem:,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Array,Reverse the array,https://www.geeksforgeeks.org/ ,Reverse the array,Easy
Array,Find the maximum and minimum element in an array,https://www.geeksforgeeks.org/ ,Find the maximum and minimum element in an array,Medium
Array,"Find the ""Kth"" max and min element of an array ",https://www.geeksforgeeks.org/ ,"Find the ""Kth"" max and min element of an array",Medium
Array,"Given an array which consists of only 0, 1 and 2. Sort the array without using any sorting algo",https://www.geeksforgeeks.org/ ,"Given an array which consists of only 0, 1 and 2. Sort the array without using any sorting algo",Medium
Array,Move all the negative elements to one side of the array ,https://www.geeksforgeeks.org/ ,Move all the negative elements to one side of the array,Medium
Array,Find the Union and Intersection of the two sorted arrays.,https://www.geeksforgeeks.org/ ,Find the Union and Intersection of the two sorted arrays.,Medium
Array,Write a program to cyclically rotate an array by one.,https://www.geeksforgeeks.org/ ,Write a program to cyclically rotate an array by one.,Medium
Array,find Largest sum contiguous Subarray [V. IMP],https://www.geeksforgeeks.org/ ,find Largest sum contiguous Subarray [V. IMP],Medium
Array,Minimise the maximum difference between heights [V.IMP],https://www.geeksforgeeks.org/ ,Minimise the maximum difference between heights [V.IMP],Medium
Array,Minimum no. of Jumps to reach end of an array,https://www.geeksforgeeks.org/ ,Minimum no. of Jumps to reach end of an array,Medium
Array,find duplicate in an array of N+1 Integers,https://www.geeksforgeeks.org/ ,find duplicate in an array of N+1 Integers,Medium
Array,Merge 2 sorted arrays without using Extra space.,https://www.geeksforgeeks.org/ ,Merge 2 sorted arrays without using Extra space.,Easy
Array,Kadane's Algo [V.V.V.V.V IMP],https://www.geeksforgeeks.org/ ,Kadane's Algo [V.V.V.V.V IMP],Medium
Array,Merge Intervals,https://www.geeksforgeeks.org/ ,Merge Intervals,Easy
Array,Next Permutation,https://www.geeksforgeeks.org/ ,Next Permutation,Medium
Array,Count Inversion,https://www.geeksforgeeks.org/ ,Count Inversion,Medium
Array,Best time to buy and Sell stock,https://www.geeksforgeeks.org/ ,Best time to buy and Sell stock,Medium
Array,find all pairs on integer array whose sum is equal to given number,https://www.geeksforgeeks.org/ ,find all pairs on integer array whose sum is equal to given number,Medium
Array,find common elements In 3 sorted arrays,https://www.geeksforgeeks.org/ ,find common elements In 3 sorted arrays,Medium
Array,Rearrange the array in alternating positive and negative items with O(1) extra space,https://www.geeksforgeeks.org/ ,Rearrange the array in alternating positive and negative items with O(1) extra space,Medium
Array,Find if there is any subarray with sum equal to 0,https://www.geeksforgeeks.org/ ,Find if there is any subarray with sum equal to 0,Medium
Array,Find factorial of a large number,https://www.geeksforgeeks.org/ ,Find factorial of a large number,Medium
Array,find maximum product subarray ,https://www.geeksforgeeks.org/ ,find maximum product subarray,Medium
Array,Find longest coinsecutive subsequence,https://www.geeksforgeeks.org/ ,Find longest coinsecutive subsequence,Medium
Array,"Given an array of size n and a number k, fin all elements that appear more than "" n/k "" times.",https://www.geeksforgeeks.org/ ,"Given an array of size n and a number k, fin all elements that appear more than "" n/k "" times.",Medium
Array,Maximum profit by buying and selling a share atmost twice,https://www.geeksforgeeks.org/ ,Maximum profit by buying and selling a share atmost twice,Medium
Array,Find whether an array is a subset of another array,https://www.geeksforgeeks.org/ ,Find whether an array is a subset of another array,Medium
Array,Find the triplet that sum to a given value,https://www.geeksforgeeks.org/ ,Find the triplet that sum to a given value,Medium
Array,Trapping Rain water problem,https://www.geeksforgeeks.org/ ,Trapping Rain water problem,Medium
Array,Chocolate Distribution problem,https://www.geeksforgeeks.org/ ,Chocolate Distribution problem,Medium
Array,Smallest Subarray with sum greater than a given value,https://www.geeksforgeeks.org/ ,Smallest Subarray with sum greater than a given value,Medium
Array,Three way partitioning of an array around a given value,https://www.geeksforgeeks.org/ ,Three way partitioning of an array around a given value,Medium
Array,Minimum swaps required bring elements less equal K together,https://www.geeksforgeeks.org/ ,Minimum swaps required bring elements less equal K together,Medium
Array,Minimum no. of operations required to make an array palindrome,https://www.geeksforgeeks.org/ ,Minimum no. of operations required to make an array palindrome,Easy
Array,Median of 2 sorted arrays of equal size,https://www.geeksforgeeks.org/ ,Median of 2 sorted arrays of equal size,Medium
Array,Median of 2 sorted arrays of different size,https://www.geeksforgeeks.org/ ,Median of 2 sorted arrays of different size,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Matrix,Spiral traversal on a Matrix,https://www.geeksforgeeks.org/ ,Spiral traversal on a Matrix,Hard
Matrix,Search an element in a matriix,https://www.geeksforgeeks.org/ ,Search an element in a matriix,Medium
Matrix,Find median in a row wise sorted matrix,https://www.geeksforgeeks.org/ ,Find median in a row wise sorted matrix,Hard
Matrix,Find row with maximum no. of 1's,https://www.geeksforgeeks.org/ ,Find row with maximum no. of 1's,Medium
Matrix,Print elements in sorted order using row-column wise sorted matrix,https://www.geeksforgeeks.org/ ,Print elements in sorted order using row-column wise sorted matrix,Hard
Matrix,Maximum size rectangle,https://www.geeksforgeeks.org/ ,Maximum size rectangle,Medium
Matrix,Find a specific pair in matrix,https://www.geeksforgeeks.org/ ,Find a specific pair in matrix,Hard
Matrix,Rotate matrix by 90 degrees,https://www.geeksforgeeks.org/ ,Rotate matrix by 90 degrees,Hard
Matrix,Kth smallest element in a row-cpumn wise sorted matrix,https://www.geeksforgeeks.org/ ,Kth smallest element in a row-cpumn wise sorted matrix,Hard
Matrix,Common elements in all rows of a given matrix,https://www.geeksforgeeks.org/ ,Common elements in all rows of a given matrix,Hard
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
String,Reverse a String,https://www.geeksforgeeks.org/ ,Reverse a String,Easy
String,Check whether a String is Palindrome or not,https://www.geeksforgeeks.org/ ,Check whether a String is Palindrome or not,Easy
String,Find Duplicate characters in a string,https://www.geeksforgeeks.org/ ,Find Duplicate characters in a string,Medium
String,Why strings are immutable in Java?,https://www.geeksforgeeks.org/ ,Why strings are immutable in Java?,Medium
String,Write a Code to check whether one string is a rotation of another,https://www.geeksforgeeks.org/ ,Write a Code to check whether one string is a rotation of another,Medium
String,Write a Program to check whether a string is a valid shuffle of two strings or not,https://www.geeksforgeeks.org/ ,Write a Program to check whether a string is a valid shuffle of two strings or not,Easy
String,Count and Say problem,https://www.geeksforgeeks.org/ ,Count and Say problem,Medium
String,Write a program to find the longest Palindrome in a string.[ Longest palindromic Substring],https://www.geeksforgeeks.org/ ,Write a program to find the longest Palindrome in a string.[ Longest palindromic Substring],Easy
String,Find Longest Recurring Subsequence in String,https://www.geeksforgeeks.org/ ,Find Longest Recurring Subsequence in String,Medium
String,Print all Subsequences of a string.,https://www.geeksforgeeks.org/ ,Print all Subsequences of a string.,Medium
String,Print all the permutations of the given string,https://www.geeksforgeeks.org/ ,Print all the permutations of the given string,Medium
String,Split the Binary string into two substring with equal 0’s and 1’s,https://www.geeksforgeeks.org/ ,Split the Binary string into two substring with equal 0’s and 1’s,Medium
String,Word Wrap Problem [VERY IMP].,https://www.geeksforgeeks.org/ ,Word Wrap Problem [VERY IMP].,Medium
String,EDIT Distance [Very Imp],https://www.geeksforgeeks.org/ ,EDIT Distance [Very Imp],Medium
String,Find next greater number with same set of digits. [Very Very IMP],https://www.geeksforgeeks.org/ ,Find next greater number with same set of digits. [Very Very IMP],Medium
String,Balanced Parenthesis problem.[Imp],https://www.geeksforgeeks.org/ ,Balanced Parenthesis problem.[Imp],Medium
String,Word break Problem[ Very Imp],https://www.geeksforgeeks.org/ ,Word break Problem[ Very Imp],Medium
String,Rabin Karp Algo,https://www.geeksforgeeks.org/ ,Rabin Karp Algo,Medium
String,KMP Algo,https://www.geeksforgeeks.org/ ,KMP Algo,Medium
String,Convert a Sentence into its equivalent mobile numeric keypad sequence.,https://www.geeksforgeeks.org/ ,Convert a Sentence into its equivalent mobile numeric keypad sequence.,Medium
String,Minimum number of bracket reversals needed to make an expression balanced.,https://www.geeksforgeeks.org/ ,Minimum number of bracket reversals needed to make an expression balanced.,Medium
String,Count All Palindromic Subsequence in a given String.,https://www.geeksforgeeks.org/ ,Count All Palindromic Subsequence in a given String.,Medium
String,Count of number of given string in 2D character array,https://www.geeksforgeeks.org/ ,Count of number of given string in 2D character array,Medium
String,Search a Word in a 2D Grid of characters.,https://www.geeksforgeeks.org/ ,Search a Word in a 2D Grid of characters.,Medium
String,Boyer Moore Algorithm for Pattern Searching.,https://www.geeksforgeeks.org/ ,Boyer Moore Algorithm for Pattern Searching.,Medium
String,Converting Roman Numerals to Decimal,https://www.geeksforgeeks.org/ ,Converting Roman Numerals to Decimal,Medium
String,Longest Common Prefix,https://www.geeksforgeeks.org/ ,Longest Common Prefix,Medium
String,Number of flips to make binary string alternate,https://www.geeksforgeeks.org/ ,Number of flips to make binary string alternate,Medium
String,Find the first repeated word in string.,https://www.geeksforgeeks.org/ ,Find the first repeated word in string.,Medium
String,Minimum number of swaps for bracket balancing.,https://www.geeksforgeeks.org/ ,Minimum number of swaps for bracket balancing.,Medium
String,Find the longest common subsequence between two strings.,https://www.geeksforgeeks.org/ ,Find the longest common subsequence between two strings.,Medium
String,Program to generate all possible valid IP addresses from given  string.,https://www.geeksforgeeks.org/ ,Program to generate all possible valid IP addresses from given  string.,Easy
String,Write a program tofind the smallest window that contains all characters of string itself.,https://www.geeksforgeeks.org/ ,Write a program tofind the smallest window that contains all characters of string itself.,Medium
String,Rearrange characters in a string such that no two adjacent are same,https://www.geeksforgeeks.org/ ,Rearrange characters in a string such that no two adjacent are same,Medium
String,Minimum characters to be added at front to make string palindrome,https://www.geeksforgeeks.org/ ,Minimum characters to be added at front to make string palindrome,Easy
String,"Given a sequence of words, print all anagrams together",https://www.geeksforgeeks.org/ ,"Given a sequence of words, print all anagrams together",Medium
String,Find the smallest window in a string containing all characters of another string,https://www.geeksforgeeks.org/ ,Find the smallest window in a string containing all characters of another string,Medium
String,Recursively remove all adjacent duplicates,https://www.geeksforgeeks.org/ ,Recursively remove all adjacent duplicates,Medium
String,String matching where one string contains wildcard characters,https://www.geeksforgeeks.org/ ,String matching where one string contains wildcard characters,Medium
String,Function to find Number of customers who could not get a computer,https://www.geeksforgeeks.org/ ,Function to find Number of customers who could not get a computer,Medium
String,Transform One String to Another using Minimum Number of Given Operation,https://www.geeksforgeeks.org/ ,Transform One String to Another using Minimum Number of Given Operation,Medium
String,Check if two given strings are isomorphic to each other,https://www.geeksforgeeks.org/ ,Check if two given strings are isomorphic to each other,Medium
String,Recursively print all sentences that can be formed from list of word lists,https://www.geeksforgeeks.org/ ,Recursively print all sentences that can be formed from list of word lists,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Searching & Sorting,Find first and last positions of an element in a sorted array,https://www.geeksforgeeks.org/ ,Find first and last positions of an element in a sorted array,Medium
Searching & Sorting,Find a Fixed Point (Value equal to index) in a given array,https://www.geeksforgeeks.org/ ,Find a Fixed Point (Value equal to index) in a given array,Medium
Searching & Sorting,Search in a rotated sorted array,https://www.geeksforgeeks.org/ ,Search in a rotated sorted array,Medium
Searching & Sorting,square root of an integer,https://www.geeksforgeeks.org/ ,square root of an integer,Medium
Searching & Sorting,Maximum and minimum of an array using minimum number of comparisons,https://www.geeksforgeeks.org/ ,Maximum and minimum of an array using minimum number of comparisons,Medium
Searching & Sorting,Optimum location of point to minimize total distance,https://www.geeksforgeeks.org/ ,Optimum location of point to minimize total distance,Medium
Searching & Sorting,Find the repeating and the missing,https://www.geeksforgeeks.org/ ,Find the repeating and the missing,Medium
Searching & Sorting,find majority element,https://www.geeksforgeeks.org/ ,find majority element,Medium
Searching & Sorting,Searching in an array where adjacent differ by at most k,https://www.geeksforgeeks.org/ ,Searching in an array where adjacent differ by at most k,Medium
Searching & Sorting,find a pair with a given difference,https://www.geeksforgeeks.org/ ,find a pair with a given difference,Medium
Searching & Sorting,find four elements that sum to a given value,https://www.geeksforgeeks.org/ ,find four elements that sum to a given value,Medium
Searching & Sorting,maximum sum such that no 2 elements are adjacent,https://www.geeksforgeeks.org/ ,maximum sum such that no 2 elements are adjacent,Medium
Searching & Sorting,Count triplet with sum smaller than a given value,https://www.geeksforgeeks.org/ ,Count triplet with sum smaller than a given value,Medium
Searching & Sorting,merge 2 sorted arrays,https://www.geeksforgeeks.org/ ,merge 2 sorted arrays,Easy
Searching & Sorting,print all subarrays with 0 sum,https://www.geeksforgeeks.org/ ,print all subarrays with 0 sum,Medium
Searching & Sorting,Product array Puzzle,https://www.geeksforgeeks.org/ ,Product array Puzzle,Medium
Searching & Sorting,Sort array according to count of set bits,https://www.geeksforgeeks.org/ ,Sort array according to count of set bits,Medium
Searching & Sorting,minimum no. of swaps required to sort the array,https://www.geeksforgeeks.org/ ,minimum no. of swaps required to sort the array,Medium
Searching & Sorting,Bishu and Soldiers,https://www.geeksforgeeks.org/ ,Bishu and Soldiers,Medium
Searching & Sorting,Rasta and Kheshtak,https://www.geeksforgeeks.org/ ,Rasta and Kheshtak,Medium
Searching & Sorting,Kth smallest number again,https://www.geeksforgeeks.org/ ,Kth smallest number again,Medium
Searching & Sorting,Find pivot element in a sorted array,https://www.geeksforgeeks.org/ ,Find pivot element in a sorted array,Medium
Searching & Sorting,K-th Element of Two Sorted Arrays,https://www.geeksforgeeks.org/ ,K-th Element of Two Sorted Arrays,Medium
Searching & Sorting,Aggressive cows,https://www.geeksforgeeks.org/ ,Aggressive cows,Medium
Searching & Sorting,Book Allocation Problem,https://www.geeksforgeeks.org/ ,Book Allocation Problem,Medium
Searching & Sorting,EKOSPOJ:,https://www.geeksforgeeks.org/ ,EKOSPOJ:,Medium
Searching & Sorting,Job Scheduling Algo,https://www.geeksforgeeks.org/ ,Job Scheduling Algo,Medium
Searching & Sorting,Missing Number in AP,https://www.geeksforgeeks.org/ ,Missing Number in AP,Medium
Searching & Sorting,Smallest number with atleastn trailing zeroes infactorial,https://www.geeksforgeeks.org/ ,Smallest number with atleastn trailing zeroes infactorial,Medium
Searching & Sorting,Painters Partition Problem:,https://www.geeksforgeeks.org/ ,Painters Partition Problem:,Medium
Searching & Sorting,ROTI-Prata SPOJ,https://www.geeksforgeeks.org/ ,ROTI-Prata SPOJ,Medium
Searching & Sorting,DoubleHelix SPOJ,https://www.geeksforgeeks.org/ ,DoubleHelix SPOJ,Medium
Searching & Sorting,Subset Sums,https://www.geeksforgeeks.org/ ,Subset Sums,Medium
Searching & Sorting,Findthe inversion count,https://www.geeksforgeeks.org/ ,Findthe inversion count,Medium
Searching & Sorting,Implement Merge-sort in-place,https://www.geeksforgeeks.org/ ,Implement Merge-sort in-place,Easy
Searching & Sorting,Partitioning and Sorting Arrays with Many Repeated Entries,https://www.geeksforgeeks.org/ ,Partitioning and Sorting Arrays with Many Repeated Entries,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
LinkedList,Write a Program to reverse the Linked List. (Both Iterative and recursive),https://www.geeksforgeeks.org/ ,Write a Program to reverse the Linked List. (Both Iterative and recursive),Easy
LinkedList,Reverse a Linked List in group of Given Size. [Very Imp],https://www.geeksforgeeks.org/ ,Reverse a Linked List in group of Given Size. [Very Imp],Easy
LinkedList,Write a program to Detect loop in a linked list.,https://www.geeksforgeeks.org/ ,Write a program to Detect loop in a linked list.,Medium
LinkedList,Write a program to Delete loop in a linked list.,https://www.geeksforgeeks.org/ ,Write a program to Delete loop in a linked list.,Medium
LinkedList,Find the starting point of the loop. ,https://www.geeksforgeeks.org/ ,Find the starting point of the loop.,Medium
LinkedList,Remove Duplicates in a sorted Linked List.,https://www.geeksforgeeks.org/ ,Remove Duplicates in a sorted Linked List.,Medium
LinkedList,Remove Duplicates in a Un-sorted Linked List.,https://www.geeksforgeeks.org/ ,Remove Duplicates in a Un-sorted Linked List.,Medium
LinkedList,Write a Program to Move the last element to Front in a Linked List.,https://www.geeksforgeeks.org/ ,Write a Program to Move the last element to Front in a Linked List.,Medium
LinkedList,Add “1” to a number represented as a Linked List.,https://www.geeksforgeeks.org/ ,Add “1” to a number represented as a Linked List.,Medium
LinkedList,Add two numbers represented by linked lists.,https://www.geeksforgeeks.org/ ,Add two numbers represented by linked lists.,Medium
LinkedList,Intersection of two Sorted Linked List.,https://www.geeksforgeeks.org/ ,Intersection of two Sorted Linked List.,Medium
LinkedList,Intersection Point of two Linked Lists.,https://www.geeksforgeeks.org/ ,Intersection Point of two Linked Lists.,Medium
LinkedList,Merge Sort For Linked lists.[Very Important],https://www.geeksforgeeks.org/ ,Merge Sort For Linked lists.[Very Important],Easy
LinkedList,Quicksort for Linked Lists.[Very Important],https://www.geeksforgeeks.org/ ,Quicksort for Linked Lists.[Very Important],Medium
LinkedList,Find the middle Element of a linked list.,https://www.geeksforgeeks.org/ ,Find the middle Element of a linked list.,Medium
LinkedList,Check if a linked list is a circular linked list.,https://www.geeksforgeeks.org/ ,Check if a linked list is a circular linked list.,Medium
LinkedList,Split a Circular linked list into two halves.,https://www.geeksforgeeks.org/ ,Split a Circular linked list into two halves.,Medium
