Topic,Problem,Link,Problem_Name,Difficulty
LinkedList,Write a Program to check whether the Singly Linked list is a palindrome or not.,https://www.geeksforgeeks.org/ ,Write a Program to check whether the Singly Linked list is a palindrome or not.,Easy
LinkedList,Deletion from a Circular Linked List.,https://www.geeksforgeeks.org/ ,Deletion from a Circular Linked List.,Medium
LinkedList,Reverse a Doubly Linked list.,https://www.geeksforgeeks.org/ ,Reverse a Doubly Linked list.,Easy
LinkedList,Find pairs with a given sum in a DLL.,https://www.geeksforgeeks.org/ ,Find pairs with a given sum in a DLL.,Medium
LinkedList,Count triplets in a sorted DLL whose sum is equal to given value “X”.,https://www.geeksforgeeks.org/ ,Count triplets in a sorted DLL whose sum is equal to given value “X”.,Medium
LinkedList,Sort a “k”sorted Doubly Linked list.[Very IMP],https://www.geeksforgeeks.org/ ,Sort a “k”sorted Doubly Linked list.[Very IMP],Medium
LinkedList,Rotate DoublyLinked list by N nodes.,https://www.geeksforgeeks.org/ ,Rotate DoublyLinked list by N nodes.,Medium
LinkedList,Rotate a Doubly Linked list in group of Given Size.[Very IMP],https://www.geeksforgeeks.org/ ,Rotate a Doubly Linked list in group of Given Size.[Very IMP],Medium
LinkedList,Can we reverse a linked list in less than O(n) ?,https://www.geeksforgeeks.org/ ,Can we reverse a linked list in less than O(n) ?,Easy
LinkedList,Why Quicksort is preferred for. Arrays and Merge Sort for LinkedLists ?,https://www.geeksforgeeks.org/ ,Why Quicksort is preferred for. Arrays and Merge Sort for LinkedLists ?,Easy
LinkedList,Flatten a Linked List,https://www.geeksforgeeks.org/ ,Flatten a Linked List,Medium
LinkedList,"Sort a LL of 0's, 1's and 2's",https://www.geeksforgeeks.org/ ,"Sort a LL of 0's, 1's and 2's",Medium
LinkedList,Clone a linked list with next and random pointer,https://www.geeksforgeeks.org/ ,Clone a linked list with next and random pointer,Medium
LinkedList,Merge K sorted Linked list,https://www.geeksforgeeks.org/ ,Merge K sorted Linked list,Easy
LinkedList,Multiply 2 no. represented by LL,https://www.geeksforgeeks.org/ ,Multiply 2 no. represented by LL,Medium
LinkedList,Delete nodes which have a greater value on right side,https://www.geeksforgeeks.org/ ,Delete nodes which have a greater value on right side,Medium
LinkedList,Segregate even and odd nodes in a Linked List,https://www.geeksforgeeks.org/ ,Segregate even and odd nodes in a Linked List,Medium
LinkedList,Program for n’th node from the end of a Linked List,https://www.geeksforgeeks.org/ ,Program for n’th node from the end of a Linked List,Medium
LinkedList,Find the first non-repeating character from a stream of characters,https://www.geeksforgeeks.org/ ,Find the first non-repeating character from a stream of characters,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Binary Trees,level order traversal,https://www.geeksforgeeks.org/ ,level order traversal,Medium
Binary Trees,Reverse Level Order traversal,https://www.geeksforgeeks.org/ ,Reverse Level Order traversal,Easy
Binary Trees,Height of a tree,https://www.geeksforgeeks.org/ ,Height of a tree,Hard
Binary Trees,Diameter of a tree,https://www.geeksforgeeks.org/ ,Diameter of a tree,Hard
Binary Trees,Mirror of a tree,https://www.geeksforgeeks.org/ ,Mirror of a tree,Hard
Binary Trees,Inorder Traversal of a tree both using recursion and Iteration,https://www.geeksforgeeks.org/ ,Inorder Traversal of a tree both using recursion and Iteration,Hard
Binary Trees,Preorder Traversal of a tree both using recursion and Iteration,https://www.geeksforgeeks.org/ ,Preorder Traversal of a tree both using recursion and Iteration,Hard
Binary Trees,Postorder Traversal of a tree both using recursion and Iteration,https://www.geeksforgeeks.org/ ,Postorder Traversal of a tree both using recursion and Iteration,Hard
Binary Trees,Left View of a tree,https://www.geeksforgeeks.org/ ,Left View of a tree,Hard
Binary Trees,Right View of Tree,https://www.geeksforgeeks.org/ ,Right View of Tree,Hard
Binary Trees,Top View of a tree,https://www.geeksforgeeks.org/ ,Top View of a tree,Hard
Binary Trees,Bottom View of a tree,https://www.geeksforgeeks.org/ ,Bottom View of a tree,Hard
Binary Trees,Zig-Zag traversal of a binary tree,https://www.geeksforgeeks.org/ ,Zig-Zag traversal of a binary tree,Hard
Binary Trees,Check if a tree is balanced or not,https://www.geeksforgeeks.org/ ,Check if a tree is balanced or not,Hard
Binary Trees,Diagnol Traversal of a Binary tree,https://www.geeksforgeeks.org/ ,Diagnol Traversal of a Binary tree,Hard
Binary Trees,Boundary traversal of a Binary tree,https://www.geeksforgeeks.org/ ,Boundary traversal of a Binary tree,Hard
Binary Trees,Construct Binary Tree from String with Bracket Representation,https://www.geeksforgeeks.org/ ,Construct Binary Tree from String with Bracket Representation,Hard
Binary Trees,Convert Binary tree into Doubly Linked List,https://www.geeksforgeeks.org/ ,Convert Binary tree into Doubly Linked List,Hard
Binary Trees,Convert Binary tree into Sum tree,https://www.geeksforgeeks.org/ ,Convert Binary tree into Sum tree,Hard
Binary Trees,Construct Binary tree from Inorder and preorder traversal,https://www.geeksforgeeks.org/ ,Construct Binary tree from Inorder and preorder traversal,Hard
Binary Trees,Find minimum swaps required to convert a Binary tree into BST,https://www.geeksforgeeks.org/ ,Find minimum swaps required to convert a Binary tree into BST,Hard
Binary Trees,Check if Binary tree is Sum tree or not,https://www.geeksforgeeks.org/ ,Check if Binary tree is Sum tree or not,Hard
Binary Trees,Check if all leaf nodes are at same level or not,https://www.geeksforgeeks.org/ ,Check if all leaf nodes are at same level or not,Medium
Binary Trees,Check if a Binary Tree contains duplicate subtrees of size 2 or more [ IMP ],https://www.geeksforgeeks.org/ ,Check if a Binary Tree contains duplicate subtrees of size 2 or more [ IMP ],Hard
Binary Trees,Check if 2 trees are mirror or not,https://www.geeksforgeeks.org/ ,Check if 2 trees are mirror or not,Hard
Binary Trees,Sum of Nodes on the Longest path from root to leaf node ,https://www.geeksforgeeks.org/ ,Sum of Nodes on the Longest path from root to leaf node,Medium
Binary Trees,Check if given graph is tree or not.  [ IMP ],https://www.geeksforgeeks.org/ ,Check if given graph is tree or not.  [ IMP ],Hard
Binary Trees,Find Largest subtree sum in a tree,https://www.geeksforgeeks.org/ ,Find Largest subtree sum in a tree,Hard
Binary Trees,Maximum Sum of nodes in Binary tree such that no two are adjacent ,https://www.geeksforgeeks.org/ ,Maximum Sum of nodes in Binary tree such that no two are adjacent,Hard
Binary Trees,"Print all ""K"" Sum paths in a Binary tree",https://www.geeksforgeeks.org/ ,"Print all ""K"" Sum paths in a Binary tree",Hard
Binary Trees,Find LCA in a Binary tree,https://www.geeksforgeeks.org/ ,Find LCA in a Binary tree,Hard
Binary Trees,Find distance between 2 nodes in a Binary tree,https://www.geeksforgeeks.org/ ,Find distance between 2 nodes in a Binary tree,Hard
Binary Trees,Kth Ancestor of node in a Binary tree,https://www.geeksforgeeks.org/ ,Kth Ancestor of node in a Binary tree,Hard
Binary Trees,Find all Duplicate subtrees in a Binary tree [ IMP ],https://www.geeksforgeeks.org/ ,Find all Duplicate subtrees in a Binary tree [ IMP ],Hard
Binary Trees,Tree Isomorphism Problem,https://www.geeksforgeeks.org/ ,Tree Isomorphism Problem,Hard
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Binary Search Trees,Fina a value in a BST,https://www.geeksforgeeks.org/ ,Fina a value in a BST,Medium
Binary Search Trees,Deletion of a node in a BST,https://www.geeksforgeeks.org/ ,Deletion of a node in a BST,Medium
Binary Search Trees,Find min and max value in a BST,https://www.geeksforgeeks.org/ ,Find min and max value in a BST,Medium
Binary Search Trees,Find inorder successor and inorder predecessor in a BST,https://www.geeksforgeeks.org/ ,Find inorder successor and inorder predecessor in a BST,Medium
Binary Search Trees,Check if a tree is a BST or not ,https://www.geeksforgeeks.org/ ,Check if a tree is a BST or not,Hard
Binary Search Trees,Populate Inorder successor of all nodes,https://www.geeksforgeeks.org/ ,Populate Inorder successor of all nodes,Medium
Binary Search Trees,Find LCA  of 2 nodes in a BST,https://www.geeksforgeeks.org/ ,Find LCA  of 2 nodes in a BST,Medium
Binary Search Trees,Construct BST from preorder traversal,https://www.geeksforgeeks.org/ ,Construct BST from preorder traversal,Medium
Binary Search Trees,Convert Binary tree into BST,https://www.geeksforgeeks.org/ ,Convert Binary tree into BST,Hard
Binary Search Trees,Convert a normal BST into a Balanced BST,https://www.geeksforgeeks.org/ ,Convert a normal BST into a Balanced BST,Medium
Binary Search Trees,Merge two BST [ V.V.V>IMP ],https://www.geeksforgeeks.org/ ,Merge two BST [ V.V.V>IMP ],Easy
Binary Search Trees,Find Kth largest element in a BST,https://www.geeksforgeeks.org/ ,Find Kth largest element in a BST,Medium
Binary Search Trees,Find Kth smallest element in a BST,https://www.geeksforgeeks.org/ ,Find Kth smallest element in a BST,Medium
Binary Search Trees,"Count pairs from 2 BST whose sum is equal to given value ""X""",https://www.geeksforgeeks.org/ ,"Count pairs from 2 BST whose sum is equal to given value ""X""",Medium
Binary Search Trees,Find the median of BST in O(n) time and O(1) space,https://www.geeksforgeeks.org/ ,Find the median of BST in O(n) time and O(1) space,Medium
Binary Search Trees,Count BST ndoes that lie in a given range,https://www.geeksforgeeks.org/ ,Count BST ndoes that lie in a given range,Medium
Binary Search Trees,Replace every element with the least greater element on its right,https://www.geeksforgeeks.org/ ,Replace every element with the least greater element on its right,Medium
Binary Search Trees,"Given ""n"" appointments, find the conflicting appointments",https://www.geeksforgeeks.org/ ,"Given ""n"" appointments, find the conflicting appointments",Medium
Binary Search Trees,Check preorder is valid or not,https://www.geeksforgeeks.org/ ,Check preorder is valid or not,Easy
Binary Search Trees,Check whether BST contains Dead end,https://www.geeksforgeeks.org/ ,Check whether BST contains Dead end,Medium
Binary Search Trees,Largest BST in a Binary Tree [ V.V.V.V.V IMP ],https://www.geeksforgeeks.org/ ,Largest BST in a Binary Tree [ V.V.V.V.V IMP ],Hard
Binary Search Trees,Flatten BST to sorted list,https://www.geeksforgeeks.org/ ,Flatten BST to sorted list,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Greedy,Activity Selection Problem,https://www.geeksforgeeks.org/ ,Activity Selection Problem,Medium
Greedy,Job SequencingProblem,https://www.geeksforgeeks.org/ ,Job SequencingProblem,Medium
Greedy,Huffman Coding,https://www.geeksforgeeks.org/ ,Huffman Coding,Medium
Greedy,Water Connection Problem,https://www.geeksforgeeks.org/ ,Water Connection Problem,Medium
Greedy,Fractional Knapsack Problem,https://www.geeksforgeeks.org/ ,Fractional Knapsack Problem,Medium
Greedy,Greedy Algorithm to find Minimum number of Coins,https://www.geeksforgeeks.org/ ,Greedy Algorithm to find Minimum number of Coins,Medium
Greedy,Maximum trains for which stoppage can be provided,https://www.geeksforgeeks.org/ ,Maximum trains for which stoppage can be provided,Medium
Greedy,Minimum Platforms Problem,https://www.geeksforgeeks.org/ ,Minimum Platforms Problem,Medium
Greedy,Buy Maximum Stocks if i stocks can be bought on i-th day,https://www.geeksforgeeks.org/ ,Buy Maximum Stocks if i stocks can be bought on i-th day,Medium
Greedy,Find the minimum and maximum amount to buy all N candies,https://www.geeksforgeeks.org/ ,Find the minimum and maximum amount to buy all N candies,Medium
Greedy,Minimize Cash Flow among a given set of friends who have borrowed money from each other,https://www.geeksforgeeks.org/ ,Minimize Cash Flow among a given set of friends who have borrowed money from each other,Medium
Greedy,Minimum Cost to cut a board into squares,https://www.geeksforgeeks.org/ ,Minimum Cost to cut a board into squares,Medium
Greedy,Check if it is possible to survive on Island,https://www.geeksforgeeks.org/ ,Check if it is possible to survive on Island,Medium
Greedy,Find maximum meetings in one room,https://www.geeksforgeeks.org/ ,Find maximum meetings in one room,Medium
Greedy,Maximum product subset of an array,https://www.geeksforgeeks.org/ ,Maximum product subset of an array,Medium
Greedy,Maximize array sum after K negations,https://www.geeksforgeeks.org/ ,Maximize array sum after K negations,Medium
Greedy,Maximize the sum of arr[i]*i,https://www.geeksforgeeks.org/ ,Maximize the sum of arr[i]*i,Medium
Greedy,Maximum sum of absolute difference of an array,https://www.geeksforgeeks.org/ ,Maximum sum of absolute difference of an array,Medium
Greedy,Maximize sum of consecutive differences in a circular array,https://www.geeksforgeeks.org/ ,Maximize sum of consecutive differences in a circular array,Medium
Greedy,Minimum sum of absolute difference of pairs of two arrays,https://www.geeksforgeeks.org/ ,Minimum sum of absolute difference of pairs of two arrays,Medium
Greedy,Program for Shortest Job First (or SJF) CPU Scheduling,https://www.geeksforgeeks.org/ ,Program for Shortest Job First (or SJF) CPU Scheduling,Medium
Greedy,Program for Least Recently Used (LRU) Page Replacement algorithm,https://www.geeksforgeeks.org/ ,Program for Least Recently Used (LRU) Page Replacement algorithm,Medium
Greedy,Smallest subset with sum greater than all other elements,https://www.geeksforgeeks.org/ ,Smallest subset with sum greater than all other elements,Medium
Greedy,Chocolate Distribution Problem,https://www.geeksforgeeks.org/ ,Chocolate Distribution Problem,Medium
Greedy,DEFKIN -Defense of a Kingdom,https://www.geeksforgeeks.org/ ,DEFKIN -Defense of a Kingdom,Medium
Greedy,DIEHARD -DIE HARD,https://www.geeksforgeeks.org/ ,DIEHARD -DIE HARD,Medium
Greedy,GERGOVIA -Wine trading in Gergovia,https://www.geeksforgeeks.org/ ,GERGOVIA -Wine trading in Gergovia,Medium
Greedy,Picking Up Chicks,https://www.geeksforgeeks.org/ ,Picking Up Chicks,Medium
Greedy,CHOCOLA –Chocolate,https://www.geeksforgeeks.org/ ,CHOCOLA –Chocolate,Medium
Greedy,ARRANGE -Arranging Amplifiers,https://www.geeksforgeeks.org/ ,ARRANGE -Arranging Amplifiers,Medium
Greedy,K Centers Problem,https://www.geeksforgeeks.org/ ,K Centers Problem,Medium
Greedy,Minimum Cost of ropes,https://www.geeksforgeeks.org/ ,Minimum Cost of ropes,Medium
Greedy,Find smallest number with given number of digits and sum of digits,https://www.geeksforgeeks.org/ ,Find smallest number with given number of digits and sum of digits,Medium
Greedy,Rearrange characters in a string such that no two adjacent are same,https://www.geeksforgeeks.org/ ,Rearrange characters in a string such that no two adjacent are same,Medium
Greedy,Find maximum sum possible equal sum of three stacks,https://www.geeksforgeeks.org/ ,Find maximum sum possible equal sum of three stacks,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
BackTracking,Rat in a maze Problem,https://www.geeksforgeeks.org/ ,Rat in a maze Problem,Medium
BackTracking,Printing all solutions in N-Queen Problem,https://www.geeksforgeeks.org/ ,Printing all solutions in N-Queen Problem,Medium
BackTracking,Word Break Problem using Backtracking,https://www.geeksforgeeks.org/ ,Word Break Problem using Backtracking,Hard
BackTracking,Remove Invalid Parentheses,https://www.geeksforgeeks.org/ ,Remove Invalid Parentheses,Easy
BackTracking,Sudoku Solver,https://www.geeksforgeeks.org/ ,Sudoku Solver,Medium
BackTracking,m Coloring Problem,https://www.geeksforgeeks.org/ ,m Coloring Problem,Medium
BackTracking,Print all palindromic partitions of a string,https://www.geeksforgeeks.org/ ,Print all palindromic partitions of a string,Medium
BackTracking,Subset Sum Problem,https://www.geeksforgeeks.org/ ,Subset Sum Problem,Medium
BackTracking,The Knight’s tour problem,https://www.geeksforgeeks.org/ ,The Knight’s tour problem,Medium
BackTracking,Tug of War,https://www.geeksforgeeks.org/ ,Tug of War,Medium
BackTracking,Find shortest safe route in a path with landmines,https://www.geeksforgeeks.org/ ,Find shortest safe route in a path with landmines,Medium
BackTracking,Combinational Sum,https://www.geeksforgeeks.org/ ,Combinational Sum,Medium
BackTracking,Find Maximum number possible by doing at-most K swaps,https://www.geeksforgeeks.org/ ,Find Maximum number possible by doing at-most K swaps,Medium
BackTracking,Print all permutations of a string ,https://www.geeksforgeeks.org/ ,Print all permutations of a string,Medium
BackTracking,Find if there is a path of more than k length from a source,https://www.geeksforgeeks.org/ ,Find if there is a path of more than k length from a source,Medium
BackTracking,Longest Possible Route in a Matrix with Hurdles,https://www.geeksforgeeks.org/ ,Longest Possible Route in a Matrix with Hurdles,Hard
BackTracking,Print all possible paths from top left to bottom right of a mXn matrix,https://www.geeksforgeeks.org/ ,Print all possible paths from top left to bottom right of a mXn matrix,Hard
BackTracking,Partition of a set intoK subsets with equal sum,https://www.geeksforgeeks.org/ ,Partition of a set intoK subsets with equal sum,Medium
BackTracking,Find the K-th Permutation Sequence of first N natural numbers,https://www.geeksforgeeks.org/ ,Find the K-th Permutation Sequence of first N natural numbers,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
,,https://www.geeksforgeeks.org/ ,nan,Medium
Stacks & Queues, Implement Stack from Scratch,https://www.geeksforgeeks.org/ ,Implement Stack from Scratch,Medium
Stacks & Queues, Implement Queue from Scratch,https://www.geeksforgeeks.org/ ,Implement Queue from Scratch,Medium
Stacks & Queues,Implement 2 stack in an array,https://www.geeksforgeeks.org/ ,Implement 2 stack in an array,Medium
Stacks & Queues,find the middle element of a stack,https://www.geeksforgeeks.org/ ,find the middle element of a stack,Medium
Stacks & Queues,"Implement ""N"" stacks in an Array",https://www.geeksforgeeks.org/ ,"Implement ""N"" stacks in an Array",Medium
Stacks & Queues,Check the expression has valid or Balanced parenthesis or not.,https://www.geeksforgeeks.org/ ,Check the expression has valid or Balanced parenthesis or not.,Easy
Stacks & Queues,Reverse a String using Stack,https://www.geeksforgeeks.org/ ,Reverse a String using Stack,Easy
Stacks & Queues,Design a Stack that supports getMin() in O(1) time and O(1) extra space.,https://www.geeksforgeeks.org/ ,Design a Stack that supports getMin() in O(1) time and O(1) extra space.,Medium
Stacks & Queues,Find the next Greater element,https://www.geeksforgeeks.org/ ,Find the next Greater element,Medium
Stacks & Queues,The celebrity Problem,https://www.geeksforgeeks.org/ ,The celebrity Problem,Medium
Stacks & Queues,Arithmetic Expression evaluation,https://www.geeksforgeeks.org/ ,Arithmetic Expression evaluation,Medium
Stacks & Queues,Evaluation of Postfix expression,https://www.geeksforgeeks.org/ ,Evaluation of Postfix expression,Medium
Stacks & Queues,Implement a method to insert an element at its bottom without using any other data structure.,https://www.geeksforgeeks.org/ ,Implement a method to insert an element at its bottom without using any other data structure.,Medium
Stacks & Queues,Reverse a stack using recursion,https://www.geeksforgeeks.org/ ,Reverse a stack using recursion,Easy
Stacks & Queues,Sort a Stack using recursion,https://www.geeksforgeeks.org/ ,Sort a Stack using recursion,Medium
Stacks & Queues,Merge Overlapping Intervals,https://www.geeksforgeeks.org/ ,Merge Overlapping Intervals,Easy
Stacks & Queues,Largest rectangular Area in Histogram,https://www.geeksforgeeks.org/ ,Largest rectangular Area in Histogram,Medium
Stacks & Queues,Length of the Longest Valid Substring,https://www.geeksforgeeks.org/ ,Length of the Longest Valid Substring,Easy
Stacks & Queues,Expression contains redundant bracket or not,https://www.geeksforgeeks.org/ ,Expression contains redundant bracket or not,Medium
Stacks & Queues,Implement Stack using Queue,https://www.geeksforgeeks.org/ ,Implement Stack using Queue,Medium
Stacks & Queues,Implement Stack using Deque,https://www.geeksforgeeks.org/ ,Implement Stack using Deque,Medium
